ÐŸÑ€Ð¸ÐºÐ¾Ð»ÑŒÐ½ÐµÐµ Ð²ÑÐµÐ³Ð¾ Ñ‡Ð¸Ñ‚Ð°Ñ‚ÑŒ ÐºÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸ ÑÐ¾Ð¾Ñ‚ÐµÑ‡ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¸ÐºÐ¾Ð². ÐšÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ, Ð²ÑÐµ Ð¿Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð½Ð¾, ÑÐºÑƒÐ»ÑÑ‚ Ð¾ Ð³Ñ€ÑÐ´ÑƒÑ‰ÐµÐ¼ ÐºÐ¾Ð½Ñ†Ðµ ÑÐ²ÐµÑ‚Ð°.;0;0;0;0;0;0;0
Crazy I'm getting older why couldn't we have had this cool stuff in my fun days..ðŸ¤ªðŸ¤ª;0;0;0;1;0;0;0
As interesting as these vids are Boston dynamics, shouldnâ€™t we see real word benefits in disaster zones such as the terrible events in turkey ðŸ‡¹ðŸ‡·;0;0;0;0;1;0;0
Theyâ€™ve sorted the balance thing amazingly well but they still dance like a Dadâ€¦was it CGI? Truthfully?;0;0;0;0;1;0;0
Tha was the best ðŸ‘Œ I request another song and give them some props  ðŸŽ™;0;0;0;1;0;0;0
CGI? Something is off here ðŸ¤” Camera speed or something, I canâ€™t put my finger on it;0;0;0;0;0;1;0
Crazy  so precise  robots performance  amazing;1;1;0;1;0;0;0
Fantastic !;0;0;0;1;0;0;0
Thank you.;0;0;0;0;0;0;0
Just amazing. This was science fiction not too long ago ! ðŸ‘;0;0;0;1;0;0;0
Yesâ€¼ï¸â¤ï¸ I love AtlasðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ May I share a remix â‰ï¸ðŸ™;1;0;0;1;0;0;0
Noticeâ€¦ITS A WHITE ROBOT! ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ DONT TELL ðŸ¤·ðŸ¿â€â™‚ï¸ they will shut DAARPA DOWN!;0;0;0;0;0;1;0
It's amazing that the cg industy is able to make a realistic movies like this.   We can probably make elvis alive again.;0;0;0;1;0;0;0
<3;0;0;0;0;0;0;0
Sarah Connor -- Cambio!;0;0;0;0;0;0;0
Pronto habra salones de baile para robots, fumando y bebiendo junto a seÃ±oritas sensuales??...talvez si.;0;1;0;0;0;0;0
I need a robot to take care of my dad with Alzheimer's. My dad is aggressive and causes trouble. There is a moment when drugs don't work. One such sick person will finish off three healthy people. We have no chance to compete with robots, but we need them. I know why you might be scared: most people will lose their jobs. It's time to change the whole system of our lives.;0;0;0;1;0;0;0
I hope Russia hits this factory;0;0;0;0;0;1;0
Animatronics?;0;0;0;0;0;0;0
It has been years since this came out. And i still wonder if this is 100% real;0;0;0;0;1;0;0
que coisa interessante;0;0;0;1;0;0;0
should be on agt;0;0;0;0;0;0;0
Is this a joke? I was literally told not to come back.;0;0;0;0;0;1;0
Praise the Omnissiah. 
âš™ï¸âš™ï¸âš™ï¸âš™ï¸;0;0;0;1;0;0;0
Merry Christmas;0;0;0;0;0;0;0
Lol the huge robot just twerking in the background;1;0;0;1;0;0;0
This is joy, in a robotics sense u guess;1;0;0;1;0;0;0
Bot or bit, it's got the moves;1;0;1;1;0;0;0
Still no musichrights?;0;0;0;0;0;0;0
this is all fake,;0;0;0;0;0;1;0
ê¼­ ì˜í™” ì† í•œ ìž¥ë©´ê°™ë‹¤!;0;0;0;0;0;0;0
Ã¤hm, no. absolutly Bullshit.;0;0;0;0;0;1;0
Sort by newest comments to see people claiming this is fake.;0;0;0;0;0;1;0
R.I.P humanity..;0;0;0;0;0;1;0
I would love to see this on agt;0;0;0;1;0;0;0
I know what you're doing, BD. For the last several months you have been anthropomorphizing your robotics by videos in order to defeat the inherent fear associated with AI. I consider your efforts both duplicitous and ironically effective: They're sooo cute. Don't let them take over, though.;1;0;0;1;0;0;0
Respect !!! It's magic and i love you !!! ðŸ¥°;1;0;0;1;0;0;0
I wounded how many of these its Fake/ Bad CGI comments I see are just trolls ðŸ˜‚;0;0;0;0;0;1;0
ðŸ¤£;0;0;0;0;0;0;0
it would be more interesting to watch this if they were encased in fake flesh
and you can certainly see, how these guys can become great screwing machines for the hormonally driven.;1;0;0;1;0;0;1
When you realized that the robots can dance better than you;1;1;0;1;0;0;0
Gucci mane is what they need to be dancing to;0;0;0;0;0;0;0
Surely people realise this is fake cgi? Particularly after what weâ€™ve seen since 2020.;0;0;0;0;0;1;0
Magnificent ðŸŒâ­;0;0;0;1;0;0;0
Super cute! Love it! This makes it easier to face a future without any means to have an income. 
Looking forward to going extinct. Will go into oblivion with a smile on my face.
You techies are the best! Working hard to make 99% of human population useless and without meaning. Very bright future.;0;0;0;0;1;1;0
this is real wholesome mannnðŸ˜…;0;0;0;1;0;0;0
hay canciones que te teletransportan a lugares y situaciones,, recuerdo como si fuera ayer,, estar alla, al lado tuyo,, sintiendome el hombre mas afortunado de el planeta tierra, mirandote,, tomando tu mano,, desayunando el mejor desayuno de mi vida, preparado por ti,, tomando tu mano, y besandote cada minuto,,,,, te ame como no he amado a nadie mas en toda mi existencia,, gracias por esos pocos momentos,,, que aunque no fueron reales,, para mi siguen siendo y siempre seran el CIELO,,  LAP... estaras siempre en mi corazon,,,;0;0;0;0;0;0;0
Do they wash dishes, vacuum and mop floors?  Pressure wash the house?  Seriously, I think this is fabulous!  Bravo!;0;0;0;1;0;0;0
People say this is fake, its not and I wish to hear why it is, because you cannot say, we don't have the tech, and you cannot bring in religion into this since we have the tech, and no one said we cannot make machines like these.;0;0;0;1;0;0;0
Cute until it's ripping your heart out of your chest.;0;0;0;0;0;1;0
They are so cute! Isn't it wonderful! Just think what an evil regime might plan for the next dance?ðŸ˜¢;1;0;0;1;0;0;0
They will start out by taking over humanity, then after we are all dead they will break out in dance just like this lol.;1;1;0;0;0;1;0
Desidero Ringraziare ðŸ˜ŠMille Complimenti a chi Rende Possibile una Magnificenza TaleðŸ™ðŸ–ï¸âœŒï¸ðŸ‘;0;0;0;1;0;0;0
2 years later and I still love to watch this to cheer me up.;0;0;0;1;0;0;0
I can't wait they made a feminine robot,  and than M3gan will come true, Incredible how the hardware can represent the software movement so perfectly, seems so human kind. Literally i don't know what would do an ai by now days with these of feature and capabilities of the robots we can see here.;1;0;0;1;0;0;0
I am really curious what shutter speed was this shoot at.;0;0;0;0;0;0;0
Fancy footwork indeed;0;0;0;1;0;0;0
This will basically be the celebration dance when the last human has been desposed of!;1;1;0;0;0;1;0
now push ai in it  rip humanity :D;1;0;0;0;0;1;0
I canâ€™t believe what Iâ€™m watching is not CGI. I had no idea this shit was real until today. This is incredible. Why has the world got its head in the sand talking about identity politics whilst real innovation is happening that will propel mankind forward;0;1;1;1;0;0;0
All pre-programmed steps. So don't think those machines were creating those steps. A programmer wrote the code for EVERYTHING.;0;0;0;0;1;0;1
A moment of silence for those who think reality is CGI;0;0;0;0;0;1;1
While you let out your last gasp in the all but futile robot apocalypse this will be the last thing you will see;0;0;0;0;0;1;0
Boy you gonna get me in trouble for doing this my robot child i love you chill ðŸ˜Ž ðŸŽ¶ ðŸ˜… that suprised me as fuck bro lol ðŸ˜† hug ðŸ«‚;1;0;0;1;0;0;0
This is the fakest cgi I've ever seen;0;0;0;0;0;1;0
Why do they have so much personality;1;0;0;1;0;0;0
YES, I LOVE YOUâ¤â¤;1;0;0;1;0;0;0
More robot dancing;0;0;0;0;1;0;0
Who are the people who make these?? My son wants to make robots when he grows up. How can I get him into this?;0;0;0;0;1;0;0
Pretty clever. The engineers and programmers probably got thoroughly sick of this song before they were done.;0;0;0;1;0;0;0
Once we put A.I inside of them we r screwed;1;0;0;0;0;1;0
These guys will be perfect for the first mission to mars. Imagine them dancing on the red beach... Surfing on dune !;1;0;1;1;0;0;0
I hope the robot who is about to execute me after the ai revolution will do a silly little dance before.;1;1;0;0;0;1;0
Very cool, I want to own these bots );0;0;0;1;0;0;0
Obrigado !;0;0;0;0;0;0;0
WE ARE IN SERIOUS TROUBLE - THEY KEEP MAKING THINGS SEEN IN SCI FI MOVIES;0;0;1;0;0;1;0
Wow thats amazing thank you guys for that it definitely made me feel better now if only there was a way for women who have had hysterectomy and can no longer have children wish there was a way that you guys could make a uterus for women to have babies that would be an invention;0;0;0;1;0;0;0
Who else replayed this video;0;0;0;0;0;0;0
Geniuses - the creators; brilliant - the directors of this video.;0;0;0;0;0;0;0
better dancers than me :);1;0;0;1;0;0;0
"And then the humans forced us to dance for their pleasure";1;0;0;0;0;1;0
ðŸ˜‚ðŸ˜‚ðŸ˜‚ jenial ðŸ‘se pasaron para ser buenos!!!!!!!;0;0;0;1;0;0;0
Great song by the Contours;0;0;0;0;0;0;0
That is dancing ? Bull...t;0;0;0;0;0;1;0
Love it;0;0;0;1;0;0;0
Live it;0;0;0;0;0;0;0
I want one to dance with me;0;0;0;1;0;0;0
does this company make anything that's actually useful?;0;0;0;0;0;1;0
AI is charming! Almost like they can never turn rogue. ;));1;0;1;1;0;0;0
Woooo shake it
Shake that robo butt-;1;0;0;1;0;0;0
How many millions of dollars did our taxes pay for this choreography?


MONEY WELL SPENT!;0;0;0;1;0;0;0
ðŸ˜ˆ MY HUMAN INSTINCT SAYS DESTROY IT ðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ.;0;0;0;0;0;1;0
Of course you my son;1;0;0;0;0;0;0
Really nice, I love this!;0;0;0;1;0;0;0
soon it's a T600;0;0;1;0;0;0;1
What are the dangers that a rouge AI could possess these dudes and run a mock?;0;0;0;0;0;1;0
Obviously CGI. Cmon peopleâ€¦ðŸ˜‚;0;0;0;0;0;1;0
Better moves than trumpy;1;0;0;1;0;0;0
That looks animated ðŸŽ‰ . 
The white robot looks like a person . 
Yellow one : snake-dog
White one : emu;1;0;0;1;0;0;0
Love Boston dynamics ðŸ¥°;0;0;0;1;0;0;0
People:Robots will pass the world?

Robots:;0;0;0;0;0;0;0
too whitebread;0;0;0;0;0;0;0
The control system (sensors, actuators, circuitry) is clearly superb. It seems though that biomimicry in the limbs is lacking.
Stiff limbs = bad balance. Flexible limbs that can handle loads (muscles that tighten when needed) is the real big deal.;0;0;0;0;1;0;0
Bro if this shit comes forward to me on a street, I'd be scared af

But to any robots reading, I love y'all;1;0;0;1;0;1;0
my boy got drippp;1;0;0;1;0;0;0
I do love Bullshit..;0;0;0;0;0;0;0
The first party after the destruction of humanity.;1;0;0;0;0;1;0
victory dance for skyn3t;1;0;1;1;0;0;0
Wow ðŸ˜²;0;0;0;1;0;0;0
now make the robot get sturdy;0;1;0;0;1;0;0
You can make them dance, walk, even talk but never you gonna make them be like a human.;1;0;0;0;1;0;0
Imagine getting pursued by these then getting stuck in a dead end alley and this happening ðŸ˜‚;1;0;0;0;0;1;0
Sad these bad boys can dance better than me;1;0;0;1;0;0;0
But will they do it naked?;0;0;0;0;0;0;0
2 yrs later, and this still makes me smile!ðŸ˜ŠðŸ˜Š;0;0;0;1;0;0;0
After watching those Boston Dynamic's Robot dance, all I can say is, "Those Robots really have Soul".;1;0;0;1;0;0;0
They make it all cute dancing and all. Won't  be long till they be debt collectting, aresting you and ensuring thata you stay inside during lockdown;0;0;0;0;0;1;0
Get the wrist movements right.  Can you really pass American Ninja. At the end fight 3 real ninjas and don't be gay.;0;0;0;0;0;1;0
Boston Dynamics best companyâ¤do what you do everyone loves you;0;0;0;1;0;0;0
They use hidraulic oil...;0;0;0;0;1;0;0
ÐžÐ±Ð¾Ð¶Ð°ÑŽ ÑÑ‚Ð¾ Ð²Ð¸Ð´ÐµÐ¾;0;0;0;1;0;0;0
.... Darth Vader says...... Most Impressive.;0;0;0;0;0;0;0
I saw the interview of the main programmer for this video. He said it took him 6 months to get te programing for the robots right... It is quite a feat. But i wish i had the luxuory of choosing such a project and being paid hansomely for it. Must be nice.;0;0;0;1;0;0;0
pov: humanity was finally exterminated;0;0;0;0;0;1;0
That's CGI;0;0;0;0;0;1;0
Boston dancing show time robots for the blind and dumb people who belive this crap;0;0;0;0;0;1;1
Soooo fucking cute and scaryyyy...I ll cry;1;0;0;0;0;1;0
Hmm  !? I actually have "dynamic" in my email â¤ oh i named one these neato lol right!?;0;0;0;0;0;0;0
choreography was fantastic (and great music).;0;0;0;1;0;0;0
ÐÐÐ¡ Ð’Ð¡Ð•Ð¥ ÑƒÐ±ÑŒÑŽÑ‚.;0;0;0;0;0;1;0
Eles jÃ¡ tÃ£o ensaiando a dancinha da vitÃ³ria pra quando dominarem o mundo ðŸ˜ðŸ˜ðŸ˜ que fofo gente kkkkkkk;1;1;0;1;0;0;0
They are already rehearsing the victory dance for when they dominate the world lol;1;1;0;0;0;0;1
ÐžÐ½Ð¸ Ñ‚Ð°Ð½Ñ†ÑƒÑŽÑ‚ Ð»ÑƒÑ‡ÑˆÐµ Ñ‡ÐµÐ¼ Ñ ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚;0;0;0;1;0;0;1
Brilliant;0;0;0;1;0;0;0
When your robots take over and wipe out humanity, can you ask them to keep me alive unmolested.;1;1;0;0;0;1;0
ðŸ¤£;0;0;0;0;0;0;0
Is this CGI?;0;0;0;0;1;0;0
Ð©Ð¾ Ð·Ð° Ð¿Ñ–ÑÐ½Ñ Ð·Ð²ÑƒÑ‡Ð¸Ñ‚ÑŒ? ÐŸÑ€Ð¸ÐºÐ¾Ð»ÑŒÐ½Ð°.ðŸ˜Š;0;0;0;0;0;0;0
we're fine as long as they only care about their dances and parties

ï¿¼;1;0;0;0;1;0;1
holy crap they already dance better than white people... we are doomed;0;0;0;0;0;1;0
when they finally take over the world;1;1;0;0;0;1;0
More please!;0;0;0;0;0;0;0
Thatâ€™s a lot of programming. Now get them to do that autonomously;0;1;0;0;1;0;0
ðŸ˜‚ ðŸ˜‚ ðŸ˜‚ esto es real?;0;0;0;0;1;0;0
Wow!!! Thatâ€™s totally awesome â¤;0;0;0;1;0;0;0
wall e is coming to life;1;0;0;1;0;0;0
Ð¢ÐµÑ€Ð¼Ð¸Ð½Ð°Ñ‚Ð¾Ñ€ 5ðŸ˜…ðŸ˜…ðŸ˜….;0;0;0;0;0;0;0
Chat GPT after destroying humanity:;1;1;0;0;0;1;0
I need your clothes your boots and your motorcycle;0;0;0;0;0;0;0
2 Years Ago...

I want an Encore!;0;0;0;1;0;0;0
Awesome!;0;0;0;1;0;0;0
Looks fake to me!;0;0;0;0;0;1;0
We've come a long way since the Python Turtle!! ðŸ«£ðŸ¢ðŸ˜œðŸ¤–;0;0;0;1;0;0;0
Boston Dynamics>Dork in Spandex;0;0;0;0;0;1;0
This is good!!;0;0;0;1;0;0;0
When i was kid, always dream about real robots. Here is it. I LOVE BOSTON DYNAMICS =);1;0;0;1;0;0;0
I love it!!â¤ðŸ˜…;0;0;0;1;0;0;0
Die tanzen besser als ichðŸ˜…,spektakulÃ¤r;1;0;0;1;0;0;0
Software and Hardware under electrical Power is all that it is .  A Computer can Never be Sentient ever . It only follows a Program . What is in that Program is All it can ever Run , It Will Never Do , Be or Have Anything as it is Hardware and Software , Never Can it Become a Self , Will Never Be Aware of itself as the Power can be Unplugged , Even if it had Capacitors and Solar Panels a Human can turn it off .  But it is Useful and fun .;0;0;0;1;0;0;1
INSERT AUDIBLE SCREAM HERE.;0;0;0;0;0;1;0
Really enjoyed this! Well done.;0;0;0;1;0;0;0
And when they aare weaponised ?;0;0;0;0;0;1;0
Robots are a continuation of the human race.;1;0;0;0;1;0;0
not in the rhythm;0;1;0;0;0;1;0
Fascinating;0;0;0;1;0;0;0
This is why I love Boston dynamics.;0;0;0;1;0;0;0
Wait until Chat GPT sees this.  It will take exactly .00567 seconds to figure out what to do next.;1;0;1;0;1;0;0
Humanity is being replaced by the machines robots. That means farewell humanity. It's also frightening how many people liked it and didn't understand what this was really about...;1;0;0;0;0;1;0
Absolutely stunning to see! ðŸ˜Š;0;0;0;1;0;0;0
Me after killing all humans:;1;0;1;0;0;1;0
This is going to play at the end credits of the world;0;0;0;0;0;1;0
CGI much?;0;0;0;0;1;0;0
Super!!!!!;0;0;0;1;0;0;0
Please quit your job at Boston Dynamics and do another job. At this rate, by 3000, they might be able to develop feelings.;1;0;0;0;0;1;0
Los desarrollos ingenieros y demÃ¡s personal asÃ­ como las cosas que Boston dynamics estÃ¡ desarrollando me imagino ya d ben ser secreto de estado de EEUU cÃ³mo serÃ¡ el estado americano cuidando estÃ¡s personas;0;0;0;1;0;0;0
This is a Dragon's Blood reference now;0;0;0;0;0;0;0
Im so tired of the old heads trying to tell people this is AI or CGI lmaooooooo you dont know what youre talking about!!! ðŸ˜‚ðŸ˜‚ðŸ˜‚;0;0;0;0;0;1;1
Its been 2 years already??;0;0;0;0;0;0;0
Am I the only one nervous about this?;0;0;0;0;0;1;0
It's cool;0;0;0;1;0;0;0
Oh no. Your makers are making Electric cars. Every batteries use a pack consisting of 2,000 plus individuals lithium ion cell. Only one battery in an old fashioned car chemical engine turned it into electric and delivered as voltage. AI what's the environment impact on the earth from a cars impacted vs. electricity vecals. Can you please find studied if any;0;0;0;0;0;0;0
Wow;0;0;0;0;0;0;0
It would be nice to call this an American invention but that would be racist. Also the Chinese government has everything we do thanks to them buying out professors.;0;0;0;0;0;0;0
Robot tech has not advanced to make Robot that  can do as the guys.... It is AI CGI. They record the guys dancing an AI CGI program can make the guys be anything the  creator wants. You  an find demo of the on youtube. Currantly being use on Sci-fi movies because the can transform the video very quickly and foremore perfect than the CGI used in Ibot etc. The dogs are aready being used mainly in situations where their may be a bomb. Adultlook dogs can walk and move they can't do this particular level the ones that are being used actually is controlled by someone sitting at a desktop for either an app on a phone with a a feature similar to ring security systems in how it captures real-time and the person with the laptop or the control to the dog robot is actually Bluetooth for Wi-Fi technology.;0;0;1;0;0;1;0
This is how they will dance on our graves ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€;1;0;1;0;0;1;0
What try to do to ours;0;0;0;0;0;0;0
When a bunch of robots have better dance skills than I do!;1;0;0;1;0;0;0
Somehow this is creepier than when they do alll the acrobatics.;0;0;0;0;0;1;0
YEEEEEESSSSS !!!!!!
(Thank you, The Contours, 1962. And again 1988 from the film Dirty Dancing 1987!);0;0;0;0;0;0;0
Me and the boys at the doodad and doohickey convention;0;0;0;0;0;0;0
The dog is creepier than shit;0;0;0;0;0;1;0
This would get you the death penalty in Dune;0;0;0;0;0;1;0
More than two years and this is still my number 1 comfort video. I have never seen anything better than this. So in love â¤;0;0;0;1;0;0;0
This is so freaking awesome !;0;0;0;1;0;0;0
Wow â¤ðŸ˜‚ðŸŽ‰wow.;0;0;0;1;0;0;0
I get that dancing is a great way to demonstrate mobility, and it's great for PR, but something about dancing robots really pisses me off.;0;0;0;0;0;1;0
Im scared, but also dancing;0;0;0;0;1;1;0
They must be capable of more than what's being shown here....where's their vicious side? Hmmm....will I someday be attacked by an appliance?....in my house?ðŸ˜ŠðŸ˜Š;0;0;0;0;1;1;0
Dancing on a carpet of human skulls;0;0;0;0;0;0;0
Dancing robots, AI, real lightsabers - we are well on our way to star wars being reality.;0;0;0;1;0;0;0
with each viewing, what amazes me the most is not the robotics, it's the human spirit, the way the human spirit gives life to forms that move ... the spirit human gives life to these heaps of scrap ...;1;0;0;1;0;0;0
ATLAS KNOWS TAI CHI? I've seen this video so many times and never caught that slow high kick.;1;0;0;1;0;0;0
The Robots want to knowâ€¦â€¦
Did you pay your taxes?
Did you park in the wrong spot?
Did you question the fraudulent election?
â€¦â€¦youâ€™ll have to come with us;1;1;0;0;0;1;0
I typed dancing AIâ€™s on YouTube and this video came up. I thought about having AIâ€™s in my original, copyrighted music videos. It would amazing having AIâ€™s do what I sing in my song titled Get On Up. Thanks for sharing this on YouTube. Thanks for reading my comments. Be on the lookout for AIâ€™s dancing to my songs. I am 66 years and six days of age. Spread the news. Smiles;1;0;1;1;0;0;0
I am a human & I can't dance this good !;0;0;0;0;0;1;0
0:48;0;0;0;0;0;0;0
Is this real?
Has anyone seen these bots do this with their own eyes?
Im not saying it isnt possible or that this is a rouse but a mate of mine has questioned it.
Thought id ask the cyberverse.;0;0;0;0;0;1;1
Magnificent!â¤;0;0;0;1;0;0;0
ðŸŽ¶Yes I loving you!ðŸŽ¶;1;0;0;1;0;0;0
Did you hear about the ' fellowmen, in the Quran. Never is het astray nor does he speaks;0;0;0;0;0;0;0
cgi;0;0;0;0;0;0;0
Lady Gaga could be the first singer with robots dancing in a music video. And the robots using some weird outfits. Would be awesome!;0;0;0;1;0;0;0
It is so funny that so many people take this quality Computer Generated Imagery for a real thing :DDDD;0;0;0;0;1;0;1
What 2 years ago!?;0;0;0;0;0;0;0
Angustiante, detestÃ¡vel.;0;0;0;0;0;1;0
Propaganda video for AI! Machines understand art,  dancing and LOVE! BS! ðŸ¤–ðŸ’©;1;0;0;0;0;1;0
Imagine this robot intergrate with AI likes chat gpt.;0;1;0;0;1;0;0
We do love you robot dog;1;0;0;1;0;0;0
At first it looked cute. But then I saw all of the more advanced moves. Such as the K-9 unit and it's neck and the humanoid one standing with one leg up in the air like a dance might. 
Just tell me that you are not going the way of, I robot. Haha.;1;0;1;1;0;0;0
Beautiful â¤ðŸŽ‰â¤;0;0;0;1;0;0;0
Najis;0;0;0;0;0;1;0
Need so bad a version of this with Machine Create fron Venjent now;0;0;0;0;0;0;0
Ð­Ñ‚Ð¾Ñ‚ "Ð¿Ð°Ñ€ÐµÐ½ÑŒ"- Ñ‚Ð°Ð½Ñ†ÑƒÐµÑ‚ Ð»ÑƒÑ‡ÑˆÐµ Ð¼ÐµÐ½Ñ..;1;0;0;0;1;0;0
What da dog doing ðŸ˜‚ðŸ˜‚;0;0;0;0;0;0;0
Bro I swear why they have to dance on arena with what it seems like thicc ass glass and barriers. Like what? They could destroy something by dancing;0;0;0;0;0;1;0
this is incredible;0;0;0;1;0;0;0
This is not scary. This is inspiring for me. This shows humans can make anything possible;0;0;0;1;0;0;0
Ð Ð°Ð· 20 ÑƒÐ¶Ðµ Ð¿Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ÐµÐ»Ð° Ð¸ Ð½Ð¸ÐºÐ°Ðº Ð½Ðµ Ð¼Ð¾Ð³Ñƒ Ð¿Ð¾Ð½ÑÑ‚ÑŒ,ÑÑ‚Ð¾ Ð³Ñ€Ð°Ñ„Ð¸ÐºÐ° Ð¸Ð»Ð¸ Ð½Ð° ÑÐ°Ð¼Ð¾Ð¼ Ð´ÐµÐ»Ðµ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ð¾Ñ‚Ð¿Ð»ÑÑÑ‹Ð²Ð°ÑŽÑ‚)))) Ð•ÑÐ»Ð¸ ÑÑ‚Ð¾ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾,Ñ‚Ð¾ ÑÐ¾Ð±Ð°Ñ‡ÐºÐ° Ð¿Ñ€Ð¾ÑÑ‚Ð¾ ÑÑƒÐ¿ÐµÑ€!);0;0;0;1;0;0;0
this is so fucked ðŸ˜±ðŸ˜­ destroy these things NOW;0;0;0;0;0;1;0
No;0;0;0;0;0;0;0
Your dance partner of the future;1;1;0;1;0;0;0
FUJ;0;0;0;0;0;0;0
Anyone here from Venjent's Create Machines?;0;0;0;0;0;0;0
Even robots can out dance me now.;1;0;0;0;1;0;0
Can't wait the party ðŸ˜…;0;0;0;0;0;0;0
ðŸ¤–;0;0;0;0;0;0;0
How much longer before one of these can be tested for nursing and hospital level hands-on human ADL cares, please? 
I understand they are still quite dangerousâ€¦and maybe thatâ€™s an understatement.;0;0;0;0;0;1;1
Now this is scary!;0;0;0;0;0;1;0
somebody call Connors;0;0;0;0;0;0;0
i swear this looks like CGI. the movements look too human like and smooth and not jittery like i'd think a robot or machine would move. this is either scary good or cgi.;1;0;0;1;0;0;0
Nice guys are definitely better than us.;0;0;0;0;0;0;0
No se ustedes, pero yo pagarÃ­a lo que sea para verlos bailar en vivo y en directo..;0;0;0;1;0;0;0
Sollte so ein Roboter vielleicht auch wissen ob er ein Roboter oder ein PC ist ?

Und soll so ein Roboter dann auch den Menschen als Menschen oder als Menschliches Objekt vollstÃ¤ndig und optisch auch erkennen ?;1;1;0;0;1;0;0
Boston Dynamics, keep the good work;0;0;0;1;0;0;0
Ñ Ñ‚ÐµÐ¿ÐµÑ€ÑŒ Ð½Ðµ Ð¼Ð¾Ð³Ñƒ Ð½Ð°Ð·Ð²Ð°Ñ‚ÑŒ ÑÐµÐ±Ñ Ñ‚Ð°Ð½Ñ†ÑƒÑŽÑ‰Ð¸Ð¼ ÐºÐ°Ðº Ñ€Ð¾Ð±Ð¾Ñ‚, Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ Ñ‡Ñ‚Ð¾ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ñ‚Ð°Ð½Ñ†ÑƒÑŽÑ‚ Ð»ÑƒÑ‡ÑˆÐµ Ð¼ÐµÐ½Ñ.;0;0;1;0;0;1;0
My house blender can do more much;0;0;0;0;0;1;0
No more left Shark coordination issues.;0;1;0;1;0;0;0
CGI or real humanity destroyers? Who think bare gib thoth?;0;0;0;0;0;1;0
que te dejen por no saber bailar es triste, pero dejar a alguien porque no sepa bailar, es aun mas triste;0;0;0;0;0;0;0
It is amazing how far this technology has evolved.  Keep in mind, the mass of the robot is several feet higher than its feet and it is a bipod, two legs. Consider the amount of gyroscope controls it would require just to keep the thing vertically erect let alone semi-autonomous movements that would shift its center of gravity.  Personally, I find this drive toward robots very unsettling, unnerving and disturbing.  I am not in favor or robots at all except in repetitive manufacturing tasks.;0;1;1;0;0;1;0
Honestly I understand why so many people think it's CGI. It looks so advanced that some people just can't accept it. But personally, and the many other people that agree with me, these robots ARE real. This billion dollar company isn't spending billions just to make some fancy CGI, it's all real.;0;1;0;1;0;0;1
GO HANDLE GO!!!

BREAK IT DOWN NOW!!!
OWWWW!!!;0;0;0;1;0;0;0
A bit mechanical for my taste.;0;0;0;0;0;1;0
hey you nailed it, if theres so many ppl saying its fake then the movement is natural enought congrats!;0;1;0;1;0;0;0
The comment section needs a MAJOR IQ shift upward. SHEESH.;0;0;0;0;0;1;0
Fake as F@ck;0;0;0;0;0;1;0
This vid is not funny, neither is BD;0;0;0;0;0;1;0
Looks pretty fake to me. 
Donâ€™t forget they lied about the moon landing too.;0;0;0;0;0;1;0
Brilliant!  Love this â€¦ dose robots got soul!;1;0;0;1;0;0;0
I forgot about this song until watching this. Itâ€™s a good jam.;0;0;0;0;0;0;0
You bad, bad boys.;1;0;0;0;0;1;0
Me after breaking up with my ex and getting a new girlfriend who dumped me and finding my 1st ex;0;0;0;0;0;0;0
I just watched megan and I am terrified;0;0;0;0;0;1;0
The robot doge did the best! Go robot doge...go!;1;0;0;1;0;0;0
the reminds me of the jolly but macabre dancing on the cannibal Island before the cannibals ate the guests!;0;0;0;0;1;0;0
Feels like CGI animation movies from the 90s!!!;0;0;0;0;1;0;0
wish I can dance that well;0;1;0;1;0;0;0
I want this dance on fortnite ðŸ˜­ðŸ˜­;0;0;0;1;0;0;0
Bustin a move, like Gregory Hines, or.. Melody Akami of Dance Fit?;0;0;0;0;0;0;0
I wish I could afford a Spot. I would love to navigate him in a dog park. Ha!;1;1;0;1;0;0;0
Amazing and disturbing;0;0;0;1;0;1;0
as far as I can tell, i see three outcomes.

we watch this in a distopian future and say, damn

we officially have no more need for humans, as the robots can now dance

or

the parties of the future will be wild.;1;1;1;1;0;0;0
just incredible;0;0;0;1;0;0;0
